Datum;Uhrzeit;SECCI;Temperatur;Salinität;NO2;NO3;NOx
;;Meter;°C;;µmol/l;µmol/l;µmol/l
02.01.2004;7:34;;;;;;
05.01.2004;14:10;;;;;;
06.01.2004;9:05;;;;;;
07.01.2004;8:30;;;;;;
08.01.2004;9:00;;;;;;
09.01.2004;8:41;;;;;;
12.01.2004;8:35;;;;;;
13.01.2004;7:55;;;;;;
14.01.2004;8:10;;;;;;
15.01.2004;8:45;;;;;;
16.01.2004;8:15;;;;;;
19.01.2004;8:35;;;;;;
20.01.2004;9:00;;;;;;
21.01.2004;7:50;;;;;;
22.01.2004;8:15;;;;;;
23.01.2004;8:35;;;;;;
27.01.2004;7:50;;;;;;
28.01.2004;8:25;;;;;;
29.01.2004;7:25;;;;;;
30.01.2004;8:05;;;;;;
02.02.2004;7:50;;;;;;
04.02.2004;7:20;;;;;;
05.02.2004;8:05;;;;;;
06.02.2004;7:30;;;;;;
09.02.2004;14:30;;;;;;
10.02.2004;8:55;;;;;;
11.02.2004;8:25;;;;;;
12.02.2004;7:25;;;;;;
13.02.2004;7:10;;;;;;
16.02.2004;8:07;;;;;;
17.02.2004;8:00;;;;;;
18.02.2004;7:40;;;;;;
19.02.2004;6:42;;;;;;
20.02.2004;8:35;;;;;;
23.02.2004;8:59;;;;;;
24.02.2004;8:30;;;;;;
25.02.2004;8:30;;;;;;
26.02.2004;8:20;;;;;;
27.02.2004;7:00;;;;;;
02.03.2004;8:05;;;;;;
04.03.2004;7:20;;;;;;
08.03.2004;8:15;;;;;;
09.03.2004;7:00;;;;;;
10.03.2004;6:55;;;;;;
11.03.2004;6:55;;;;;;
16.03.2004;6:30;;;;;;
17.03.2004;7:45;;;;;;
18.03.2004;6:35;;;;;;
19.03.2004;7:35;;;;;;
22.03.2004;14:25;;;;;;
23.03.2004;8:05;;;;;;
24.03.2004;7:50;;;;;;
25.03.2004;7:30;;;;;;
26.03.2004;8:00;;;;;;
29.03.2004;7:05;;;;;;
30.03.2004;7:30;;;;;;
31.03.2004;6:55;;;;;;
01.04.2004;7:20;;;;;;
05.04.2004;7:15;;;;;;
06.04.2004;7:05;;;;;;
07.04.2004;7:00;;;;;;
08.04.2004;4:35;;;;;;
14.04.2004;6:00;;;;;;
15.04.2004;5:30;;;;;;
16.04.2004;5:30;;;;;;
19.04.2004;5:20;;;;;;
20.04.2004;5:00;;;;;;
21.04.2004;5:05;;;;;;
22.04.2004;5:05;;;;;;
23.04.2004;5:55;;;;;;
26.04.2004;10:30;;;;;;
27.04.2004;6:05;;;;;;
28.04.2004;6:05;;;;;;
29.04.2004;6:35;;;;;;
30.04.2004;6:10;;;;;;
03.05.2004;6:20;;;;;;
04.05.2004;7:15;;;;;;
06.05.2004;6:50;;;;;;
07.05.2004;6:55;;;;;;
10.05.2004;6:30;;;;;;
11.05.2004;7:00;;;;;;
12.05.2004;6:45;;;;;;
13.05.2004;6:30;;;;;;
14.05.2004;6:35;;;;;;
17.05.2004;6:45;;;;;;
18.05.2004;7:45;;;;;;
19.05.2004;7:00;;;;;;
21.05.2004;7:40;;;;;;
24.05.2004;6:55;;;;;;
25.05.2004;6:37;;;;;;
26.05.2004;6:35;;;;;;
27.05.2004;6:37;;;;;;
28.05.2004;6:45;;;;;;
01.06.2004;12:20;;;;;;
02.06.2004;7:15;;;;;;
03.06.2004;6:20;;;;;;
04.06.2004;7:00;;;;;;
07.06.2004;7:00;;;;;;
08.06.2004;7:50;;;;;;
09.06.2004;6:40;;;;;;
10.06.2004;5:45;;;;;;
11.06.2004;6:20;;;;;;
14.06.2004;7:03;;;;;;
15.06.2004;6:50;;;;;;
16.06.2004;6:50;;;;;;
17.06.2004;6:50;;;;;;
18.06.2004;5:25;;;;;;
21.06.2004;7:25;;;;;;
22.06.2004;7:00;;;;;;
23.06.2004;6:30;;;;;;
24.06.2004;6:30;;;;;;
25.06.2004;6:30;;;;;;
28.06.2004;7:00;;;;;;
29.06.2004;9:55;;;;;;
30.06.2004;6:14;;;;;;
01.07.2004;6:20;;;;;;
05.07.2004;7:00;;;;;;
06.07.2004;6:55;;;;;;
07.07.2004;7:00;;;;;;
08.07.2004;6:55;;;;;;
09.07.2004;6:50;;;;;;
12.07.2004;7:00;;;;;;
13.07.2004;6:45;;;;;;
14.07.2004;6:50;;;;;;
15.07.2004;6:47;;;;;;
19.07.2004;12:30;;;;;;
20.07.2004;6:47;;;;;;
21.07.2004;6:55;;;;;;
22.07.2004;6:45;;;;;;
23.07.2004;7:45;;;;;;
26.07.2004;7:45;;;;;;
27.07.2004;7:30;;;;;;
28.07.2004;7:50;;;;;;
29.07.2004;7:10;;;;;;
30.07.2004;7:30;;;;;;
02.08.2004;12:15;;;;;;
03.08.2004;7:10;;;;;;
04.08.2004;7:00;;;;;;
05.08.2004;6:20;;;;;;
06.08.2004;7:00;;;;;;
09.08.2004;7:15;;;;;;
10.08.2004;7:05;;;;;;
11.08.2004;6:45;;;;;;
12.08.2004;7:05;;;;;;
13.08.2004;7:10;;;;;;
16.08.2004;6:50;;;;;;
17.08.2004;6:35;;;;;;
18.08.2004;7:45;;;;;;
19.08.2004;7:50;;;;;;
20.08.2004;6:59;;;;;;
23.08.2004;6:55;;;;;;
24.08.2004;7:00;;;;;;
25.08.2004;7:15;;;;;;
26.08.2004;6:50;;;;;;
27.08.2004;6:45;;;;;;
30.08.2004;7:25;;;;;;
31.08.2004;7:10;;;;;;
01.09.2004;6:45;;;;;;
02.09.2004;6:45;;;;;;
06.09.2004;6:50;;;;;;
07.09.2004;6:50;;;;;;
08.09.2004;6:55;;;;;;
09.09.2004;6:55;;;;;;
10.09.2004;7:35;;;;;;
13.09.2004;6:35;;;;;;
14.09.2004;6:55;;;;;;
15.09.2004;6:50;;;;;;
16.09.2004;6:55;;;;;;
17.09.2004;6:55;;;;;;
22.09.2004;6:30;;;;;;
24.09.2004;6:55;;;;;;
27.09.2004;7:45;;;;;;
28.09.2004;6:50;;;;;;
29.09.2004;7:00;;;;;;
30.09.2004;7:40;;;;;;
01.10.2004;7:00;;;;;;
04.10.2004;9:25;;;;;;
05.10.2004;8:45;;;;;;
06.10.2004;9:15;;;;;;
07.10.2004;7:00;;;;;;
08.10.2004;7:45;;;;;;
11.10.2004;7:55;;;;;;
12.10.2004;6:55;;;;;;
13.10.2004;6:55;;;;;;
14.10.2004;7:25;;;;;;
15.10.2004;7:20;;;;;;
18.10.2004;8:20;;;;;;
19.10.2004;7:40;;;;;;
20.10.2004;7:00;;;;;;
21.10.2004;7:30;;;;;;
22.10.2004;6:53;;;;;;
25.10.2004;7:25;;;;;;
26.10.2004;6:55;;;;;;
27.10.2004;7:25;;;;;;
28.10.2004;6:15;;;;;;
29.10.2004;7:45;;;;;;
01.11.2004;14:00;;;;;;
02.11.2004;8:15;;;;;;
03.11.2004;8:30;;;;;;
04.11.2004;8:05;;;;;;
05.11.2004;7:45;;;;;;
09.11.2004;7:00;;;;;;
11.11.2004;7:25;;;;;;
12.11.2004;7:25;;;;;;
15.11.2004;13:35;;;;;;
16.11.2004;7:25;;;;;;
17.11.2004;7:25;;;;;;
19.11.2004;8:25;;;;;;
22.11.2004;13:45;;;;;;
23.11.2004;7:55;;;;;;
24.11.2004;8:30;;;;;;
25.11.2004;8:30;;;;;;
26.11.2004;8:15;;;;;;
29.11.2004;13:10;;;;;;
30.11.2004;7:45;;;;;;
01.12.2004;8:30;;;;;;
02.12.2004;8:15;;;;;;
03.12.2004;8:25;;;;;;
06.12.2004;8:20;;;;;;
07.12.2004;8:35;;;;;;
08.12.2004;8:30;;;;;;
09.12.2004;7:35;;;;;;
10.12.2004;8:20;;;;;;
13.12.2004;8:40;;;;;;
14.12.2004;8:25;;;;;;
15.12.2004;8:10;;;;;;
16.12.2004;8:30;;;;;;
17.12.2004;8:30;;;;;;
20.12.2004;7:00;;;;;;
21.12.2004;8:32;;;;;;
27.12.2004;13:07;;;;;;
29.12.2004;9:00;;;;;;
30.12.2004;8:05;;;;;;
03.01.2011;9:10;;;;;;
04.01.2011;9:20;;;;;;
05.01.2011;8:25;;;;;;
06.01.2011;8:35;;;;;;
07.01.2011;9:10;;;;;;
10.01.2011;8:55;;;;;;
11.01.2011;8:33;;;;;;
12.01.2011;8:25;;;;;;
13.01.2011;8:34;;;;;;
14.01.2011;8:05;;;;;;
17.01.2011;9:15;;;;;;
18.01.2011;9:00;;;;;;
19.01.2011;9:10;;;;;;
20.01.2011;7:13;;;;;;
21.01.2011;8:52;;;;;;
24.01.2011;9:08;;;;;;
25.01.2011;9:02;;;;;;
26.01.2011;8:42;;;;;;
27.01.2011;9:42;;;;;;
28.01.2011;9:02;;;;;;
31.01.2011;9:08;;;;;;
02.02.2011;9:20;;;;;;
03.02.2011;9:04;;;;;;
07.02.2011;9:22;;;;;;
09.02.2011;13:00;;;;;;
10.02.2011;9:18;;;;;;
11.02.2011;8:02;;;;;;
15.02.2011;9:50;;;;;;
16.02.2011;8:43;;;;;;
17.02.2011;8:48;;;;;;
18.02.2011;5:10;;;;;;
21.02.2011;13:13;;;;;;
22.02.2011;9:27;;;;;;
23.02.2011;8:26;;;;;;
24.02.2011;8:57;;;;;;
25.02.2011;8:26;;;;;;
28.02.2011;7:17;;;;;;
01.03.2011;8:35;;;;;;
02.03.2011;9:00;;;;;;
03.03.2011;8:55;;;;;;
04.03.2011;9:12;;;;;;
07.03.2011;9:15;;;;;;
09.03.2011;8:40;;;;;;
10.03.2011;8:30;;;;;;
14.03.2011;8:55;;;;;;
15.03.2011;8:40;;;;;;
16.03.2011;7:40;;;;;;
17.03.2011;8:40;;;;;;
18.03.2011;8:45;;;;;;
21.03.2011;8:51;;;;;;
22.03.2011;8:52;;;;;;
23.03.2011;8:37;;;;;;
24.03.2011;8:45;;;;;;
25.03.2011;8:43;;;;;;
28.03.2011;7:40;;;;;;
29.03.2011;7:45;;;;;;
30.03.2011;7:40;;;;;;
31.03.2011;7:45;;;;;;
01.04.2011;7:50;;;;;;
04.04.2011;8:00;;;;;;
05.04.2011;7:45;;;;;;
06.04.2011;7:45;;;;;;
07.04.2011;7:40;;;;;;
11.04.2011;7:50;;;;;;
12.04.2011;7:45;;;;;;
13.04.2011;8:13;;;;;;
14.04.2011;7:34;;;;;;
15.04.2011;7:29;;;;;;
18.04.2011;8:49;;;;;;
19.04.2011;7:22;;;;;;
20.04.2011;7:36;;;;;;
21.04.2011;7:30;;;;;;
26.04.2011;7:25;;;;;;
27.04.2011;7:35;;;;;;
28.04.2011;7:40;;;;;;
29.04.2011;6:45;;;;;;
02.05.2011;7:30;;;;;;
03.05.2011;7:18;;;;;;
04.05.2011;7:37;;;;;;
05.05.2011;7:16;;;;;;
06.05.2011;7:38;;;;;;
09.05.2011;7:48;;;;;;
10.05.2011;7:30;;;;;;
11.05.2011;7:24;;;;;;
12.05.2011;7:15;;;;;;
13.05.2011;7:37;;;;;;
16.05.2011;7:44;;;;;;
17.05.2011;7:48;;;;;;
18.05.2011;7:36;;;;;;
19.05.2011;7:28;;;;;;
20.05.2011;6:10;;;;;;
23.05.2011;8:05;;;;;;
24.05.2011;7:40;;;;;;
25.05.2011;7:50;;;;;;
26.05.2011;7:45;;;;;;
30.05.2011;7:40;;;;;;
31.05.2011;7:40;;;;;;
01.06.2011;7:40;;;;;;
06.06.2011;7:38;;;;;;
